id,name,force,vitesse,agilite,vitalite,level,traits,weapons
potato_800,"Potato #800",27,9,20,8,5,"Sprint Final|Gardien de Racine|Contre-attaque",""
potato_801,"Potato #801",8,18,14,22,5,"Gardien de Racine|Essaim de Moucherons|Contre-attaque|Esprit Saboteur","Cure-dent"
potato_802,"Potato #802",9,20,24,13,5,"","Cutter"
potato_803,"Potato #803",27,21,6,13,5,"Gardien de Racine","Cutter|Cure-dent|Capsule"
potato_804,"Potato #804",27,16,13,8,5,"Appel de l'Astico-Roi|Sprint Final",""
potato_805,"Potato #805",13,7,20,20,5,"Peau de Cuir|Coup Critique|Berzerk|Contre-attaque","Cutter"
potato_806,"Potato #806",8,10,26,18,5,"Contre-attaque|Appel de l'Astico-Roi|Coup Critique",""
potato_807,"Potato #807",13,8,18,23,5,"Sprint Final|Gardien de Racine","Cutter"
potato_808,"Potato #808",20,15,11,19,5,"Coup Critique|Sprint Final|Appel de l'Astico-Roi|Essaim de Moucherons","Capsule"
potato_809,"Potato #809",15,20,18,11,5,"Gardien de Racine|Contre-attaque|Peau de Cuir",""
potato_810,"Potato #810",19,17,17,11,5,"Sprint Final|Coup Critique|Contre-attaque","Cure-dent"
potato_811,"Potato #811",12,11,11,26,5,"Esprit Saboteur|Sprint Final|Berzerk","Fourchette"
potato_812,"Potato #812",25,22,7,8,5,"Coup Critique|Berzerk","Cutter"
potato_813,"Potato #813",20,21,6,15,5,"Gardien de Racine|Esprit Saboteur","Fourchette"
potato_814,"Potato #814",19,19,12,15,5,"Contre-attaque|Essaim de Moucherons|Coup Critique","Capsule"
potato_815,"Potato #815",34,10,5,15,5,"Appel de l'Astico-Roi|Coup Critique","Fourchette"
potato_816,"Potato #816",14,13,25,17,5,"Essaim de Moucherons","Capsule"
potato_817,"Potato #817",18,16,19,9,5,"Berzerk|Sprint Final|Coup Critique|Gardien de Racine|Contre-attaque|Esprit Saboteur",""
potato_818,"Potato #818",15,8,28,9,5,"Sprint Final|Appel de l'Astico-Roi|Contre-attaque","Cure-dent|Fourchette"
potato_819,"Potato #819",17,7,17,26,5,"Sprint Final|Contre-attaque","Capsule|Cutter"
potato_820,"Potato #820",21,23,6,12,5,"","Cutter|Cure-dent|Fourchette"
potato_821,"Potato #821",17,14,17,14,5,"Essaim de Moucherons|Appel de l'Astico-Roi","Cure-dent"
potato_822,"Potato #822",19,13,10,27,5,"Esprit Saboteur","Capsule|Cutter"
potato_823,"Potato #823",12,6,7,44,5,"Sprint Final","Capsule"
potato_824,"Potato #824",15,14,8,23,5,"Coup Critique|Appel de l'Astico-Roi|Peau de Cuir","Cutter|Cure-dent|Fourchette"
potato_825,"Potato #825",19,16,15,17,5,"Essaim de Moucherons|Sprint Final","Fourchette|Capsule"
potato_826,"Potato #826",17,17,14,12,5,"Sprint Final|Gardien de Racine|Berzerk|Contre-attaque","Cutter"
potato_827,"Potato #827",17,17,18,15,5,"Esprit Saboteur|Coup Critique","Cure-dent|Capsule"
potato_828,"Potato #828",10,22,14,19,5,"Berzerk|Esprit Saboteur|Peau de Cuir|Appel de l'Astico-Roi","Capsule|Fourchette"
potato_829,"Potato #829",20,20,15,9,5,"Essaim de Moucherons|Sprint Final","Fourchette"
potato_830,"Potato #830",16,5,15,28,5,"Esprit Saboteur","Cutter|Cure-dent"
potato_831,"Potato #831",18,17,12,13,5,"Gardien de Racine|Contre-attaque|Essaim de Moucherons|Coup Critique|Peau de Cuir","Cutter"
potato_832,"Potato #832",20,9,18,15,5,"Appel de l'Astico-Roi|Contre-attaque|Berzerk|Coup Critique|Esprit Saboteur",""
potato_833,"Potato #833",24,6,23,9,5,"Gardien de Racine|Berzerk","Fourchette|Cutter"
potato_834,"Potato #834",18,11,18,17,5,"Sprint Final|Esprit Saboteur|Coup Critique|Gardien de Racine|Appel de l'Astico-Roi",""
potato_835,"Potato #835",22,12,8,20,5,"Coup Critique|Gardien de Racine","Cure-dent"
potato_836,"Potato #836",15,16,17,16,5,"Gardien de Racine|Peau de Cuir|Berzerk|Coup Critique",""
potato_837,"Potato #837",23,10,20,7,5,"Contre-attaque|Gardien de Racine|Appel de l'Astico-Roi","Cutter|Fourchette"
potato_838,"Potato #838",22,17,8,20,5,"Gardien de Racine|Peau de Cuir|Appel de l'Astico-Roi","Capsule"
potato_839,"Potato #839",23,19,9,18,5,"Gardien de Racine","Capsule"
potato_840,"Potato #840",9,13,19,24,5,"Contre-attaque|Sprint Final|Berzerk","Cutter|Capsule|Fourchette"
potato_841,"Potato #841",17,12,16,17,5,"Appel de l'Astico-Roi|Coup Critique","Fourchette"
potato_842,"Potato #842",16,17,8,24,5,"Appel de l'Astico-Roi|Contre-attaque|Peau de Cuir|Esprit Saboteur","Fourchette|Capsule"
potato_843,"Potato #843",17,19,15,11,5,"Contre-attaque|Sprint Final","Cure-dent|Fourchette"
potato_844,"Potato #844",17,11,17,21,5,"Berzerk|Coup Critique",""
potato_845,"Potato #845",11,19,16,20,5,"Contre-attaque|Essaim de Moucherons",""
potato_846,"Potato #846",8,19,16,24,5,"Coup Critique|Appel de l'Astico-Roi","Capsule|Fourchette"
potato_847,"Potato #847",14,20,19,13,5,"","Cutter"
potato_848,"Potato #848",16,7,22,19,5,"","Cure-dent|Cutter"
potato_849,"Potato #849",12,21,15,17,5,"Esprit Saboteur|Berzerk","Cutter|Capsule|Fourchette"
potato_850,"Potato #850",19,7,13,28,5,"Esprit Saboteur|Peau de Cuir|Essaim de Moucherons","Cutter|Capsule"
potato_851,"Potato #851",24,9,21,8,5,"","Fourchette|Cure-dent|Cutter"
potato_852,"Potato #852",20,12,12,18,5,"Essaim de Moucherons|Esprit Saboteur|Appel de l'Astico-Roi|Sprint Final|Berzerk",""
potato_853,"Potato #853",32,5,19,11,5,"Esprit Saboteur|Peau de Cuir","Fourchette|Capsule|Cure-dent"
potato_854,"Potato #854",23,16,8,17,5,"Berzerk|Appel de l'Astico-Roi",""
potato_855,"Potato #855",18,9,14,26,5,"Gardien de Racine|Berzerk|Esprit Saboteur|Sprint Final","Capsule"
potato_856,"Potato #856",16,6,20,18,5,"Contre-attaque|Sprint Final|Essaim de Moucherons|Coup Critique","Cutter"
potato_857,"Potato #857",19,13,12,27,5,"","Capsule"
potato_858,"Potato #858",17,13,14,16,5,"Contre-attaque","Fourchette|Cutter|Cure-dent"
potato_859,"Potato #859",20,14,20,12,5,"Essaim de Moucherons|Contre-attaque",""
potato_860,"Potato #860",15,12,17,16,5,"Berzerk|Appel de l'Astico-Roi|Peau de Cuir|Coup Critique","Cutter"
potato_861,"Potato #861",12,20,15,19,5,"Berzerk","Cutter"
potato_862,"Potato #862",16,8,21,19,5,"Sprint Final|Gardien de Racine|Appel de l'Astico-Roi",""
potato_863,"Potato #863",17,24,10,15,5,"Berzerk",""
potato_864,"Potato #864",12,28,9,13,5,"Gardien de Racine","Cutter|Fourchette"
potato_865,"Potato #865",16,20,16,16,5,"",""
potato_866,"Potato #866",24,18,7,15,5,"Coup Critique|Peau de Cuir|Appel de l'Astico-Roi",""
potato_867,"Potato #867",14,6,18,24,5,"Berzerk|Peau de Cuir|Essaim de Moucherons|Gardien de Racine","Cutter"
potato_868,"Potato #868",24,16,8,17,5,"Contre-attaque|Berzerk","Capsule|Cutter"
potato_869,"Potato #869",19,18,10,15,5,"Esprit Saboteur|Contre-attaque","Cutter|Cure-dent"
potato_870,"Potato #870",18,19,7,22,5,"","Fourchette"
potato_871,"Potato #871",9,9,21,26,5,"Gardien de Racine|Essaim de Moucherons","Fourchette|Capsule"
potato_872,"Potato #872",8,12,15,25,5,"Essaim de Moucherons|Appel de l'Astico-Roi|Gardien de Racine|Coup Critique|Peau de Cuir","Fourchette|Cure-dent"
potato_873,"Potato #873",21,8,16,17,5,"Gardien de Racine|Essaim de Moucherons|Appel de l'Astico-Roi|Coup Critique|Sprint Final",""
potato_874,"Potato #874",16,15,15,18,5,"Essaim de Moucherons|Appel de l'Astico-Roi|Contre-attaque",""
potato_875,"Potato #875",21,10,12,19,5,"Essaim de Moucherons","Cure-dent|Fourchette"
potato_876,"Potato #876",18,17,23,6,5,"Coup Critique","Cutter|Cure-dent"
potato_877,"Potato #877",22,24,14,8,5,"Appel de l'Astico-Roi",""
potato_878,"Potato #878",11,22,11,20,5,"Peau de Cuir|Gardien de Racine","Cure-dent"
potato_879,"Potato #879",13,26,9,16,5,"Gardien de Racine|Berzerk","Cutter"
potato_880,"Potato #880",25,12,12,18,5,"Peau de Cuir|Essaim de Moucherons|Appel de l'Astico-Roi|Berzerk","Capsule"
potato_881,"Potato #881",16,20,11,15,5,"Appel de l'Astico-Roi|Esprit Saboteur|Gardien de Racine|Sprint Final|Berzerk|Contre-attaque",""
potato_882,"Potato #882",12,22,10,16,5,"Peau de Cuir|Essaim de Moucherons|Coup Critique|Sprint Final","Fourchette"
potato_883,"Potato #883",11,16,22,18,5,"Coup Critique","Fourchette|Capsule"
potato_884,"Potato #884",11,17,21,11,5,"Essaim de Moucherons|Appel de l'Astico-Roi|Berzerk|Esprit Saboteur",""
potato_885,"Potato #885",15,11,16,25,5,"Peau de Cuir|Appel de l'Astico-Roi|Gardien de Racine","Capsule"
potato_886,"Potato #886",16,12,16,20,5,"Berzerk|Peau de Cuir",""
potato_887,"Potato #887",20,12,23,9,5,"Gardien de Racine|Essaim de Moucherons",""
potato_888,"Potato #888",22,11,15,16,5,"Gardien de Racine","Fourchette"
potato_889,"Potato #889",20,14,16,14,5,"","Fourchette|Cure-dent"
potato_890,"Potato #890",23,9,24,6,5,"Esprit Saboteur","Fourchette|Cutter"
potato_891,"Potato #891",23,10,16,13,5,"Berzerk|Sprint Final","Cure-dent|Fourchette"
potato_892,"Potato #892",7,14,19,29,5,"Gardien de Racine","Capsule"
potato_893,"Potato #893",18,12,12,18,5,"Esprit Saboteur|Sprint Final|Berzerk|Essaim de Moucherons|Gardien de Racine",""
potato_894,"Potato #894",13,14,15,22,5,"Berzerk|Contre-attaque","Cure-dent"
potato_895,"Potato #895",9,16,24,13,5,"Berzerk|Appel de l'Astico-Roi|Esprit Saboteur",""
potato_896,"Potato #896",19,11,23,14,5,"Gardien de Racine|Berzerk","Capsule|Cutter"
potato_897,"Potato #897",22,10,19,9,5,"Coup Critique|Contre-attaque","Fourchette|Cutter|Cure-dent"
potato_898,"Potato #898",27,13,15,7,5,"Contre-attaque|Appel de l'Astico-Roi|Coup Critique","Fourchette"
potato_899,"Potato #899",15,9,21,19,5,"Sprint Final|Essaim de Moucherons","Cure-dent|Cutter"
potato_900,"Potato #900",21,10,12,23,5,"Gardien de Racine","Cure-dent"
potato_901,"Potato #901",7,19,16,27,5,"Berzerk|Coup Critique","Capsule"
potato_902,"Potato #902",19,16,11,21,5,"Contre-attaque","Capsule|Cure-dent"
potato_903,"Potato #903",14,25,10,18,5,"Berzerk","Capsule|Cure-dent|Fourchette"
potato_904,"Potato #904",15,10,20,22,5,"Sprint Final|Peau de Cuir|Berzerk","Capsule"
potato_905,"Potato #905",22,8,9,23,5,"Gardien de Racine|Coup Critique","Cure-dent"
potato_906,"Potato #906",16,14,19,18,5,"Peau de Cuir|Gardien de Racine|Sprint Final","Cure-dent|Capsule"
potato_907,"Potato #907",20,20,12,14,5,"Appel de l'Astico-Roi",""
potato_908,"Potato #908",10,26,18,11,5,"Peau de Cuir|Appel de l'Astico-Roi","Capsule|Cutter"
potato_909,"Potato #909",23,8,9,22,5,"Esprit Saboteur","Cure-dent|Cutter"
potato_910,"Potato #910",16,16,16,23,5,"","Capsule"
potato_911,"Potato #911",17,19,10,14,5,"Coup Critique|Esprit Saboteur|Contre-attaque|Essaim de Moucherons|Gardien de Racine","Cutter"
potato_912,"Potato #912",18,16,14,16,5,"Contre-attaque","Cure-dent"
potato_913,"Potato #913",20,27,9,13,5,"Esprit Saboteur","Cure-dent|Capsule"
potato_914,"Potato #914",19,10,15,20,5,"Gardien de Racine|Peau de Cuir|Contre-attaque","Cutter"
potato_915,"Potato #915",20,16,19,7,5,"Contre-attaque|Appel de l'Astico-Roi|Esprit Saboteur|Gardien de Racine","Cutter"
potato_916,"Potato #916",23,8,9,29,5,"Peau de Cuir","Capsule"
potato_917,"Potato #917",9,18,9,29,5,"Peau de Cuir|Berzerk|Contre-attaque|Coup Critique","Capsule|Fourchette"
potato_918,"Potato #918",8,18,20,18,5,"Contre-attaque|Appel de l'Astico-Roi|Peau de Cuir",""
potato_919,"Potato #919",18,6,24,14,5,"Appel de l'Astico-Roi|Sprint Final|Peau de Cuir",""
potato_920,"Potato #920",25,19,12,10,5,"","Cutter"
potato_921,"Potato #921",20,14,16,15,5,"Sprint Final|Appel de l'Astico-Roi","Capsule|Cutter"
potato_922,"Potato #922",25,12,10,15,5,"","Fourchette|Cutter|Cure-dent"
potato_923,"Potato #923",14,13,17,23,5,"Essaim de Moucherons|Berzerk|Gardien de Racine","Capsule"
potato_924,"Potato #924",10,17,19,19,5,"Appel de l'Astico-Roi","Capsule|Cure-dent|Cutter|Fourchette"
potato_925,"Potato #925",17,27,5,13,5,"Appel de l'Astico-Roi|Esprit Saboteur|Gardien de Racine|Essaim de Moucherons","Cure-dent"
potato_926,"Potato #926",18,12,21,13,5,"Gardien de Racine","Cutter"
potato_927,"Potato #927",17,19,10,21,5,"Sprint Final|Contre-attaque","Cure-dent|Capsule"
potato_928,"Potato #928",21,16,13,16,5,"Esprit Saboteur|Peau de Cuir","Cutter"
potato_929,"Potato #929",35,14,9,11,5,"Sprint Final","Capsule"
potato_930,"Potato #930",10,24,15,17,5,"Peau de Cuir",""
potato_931,"Potato #931",14,18,23,12,5,"Berzerk|Gardien de Racine","Cutter|Capsule"
potato_932,"Potato #932",11,24,8,19,5,"Berzerk|Esprit Saboteur|Contre-attaque|Peau de Cuir","Cure-dent"
potato_933,"Potato #933",22,12,18,17,5,"Peau de Cuir","Capsule|Cutter"
potato_934,"Potato #934",11,23,10,18,5,"Berzerk|Sprint Final","Fourchette|Cure-dent"
potato_935,"Potato #935",19,14,22,7,5,"Contre-attaque|Coup Critique|Esprit Saboteur","Cutter"
potato_936,"Potato #936",18,19,16,14,5,"Esprit Saboteur|Appel de l'Astico-Roi","Fourchette|Capsule"
potato_937,"Potato #937",17,17,17,16,5,"Appel de l'Astico-Roi|Sprint Final","Cutter|Capsule"
potato_938,"Potato #938",8,19,13,27,5,"Coup Critique|Berzerk","Cutter|Capsule"
potato_939,"Potato #939",16,15,18,15,5,"Peau de Cuir|Contre-attaque|Coup Critique","Cure-dent"
potato_940,"Potato #940",25,17,6,14,5,"Contre-attaque|Berzerk|Sprint Final","Fourchette"
potato_941,"Potato #941",7,31,6,18,5,"Essaim de Moucherons|Gardien de Racine|Sprint Final|Berzerk",""
potato_942,"Potato #942",15,18,20,11,5,"Coup Critique|Esprit Saboteur",""
potato_943,"Potato #943",16,8,20,18,5,"Peau de Cuir|Berzerk","Cure-dent|Fourchette"
potato_944,"Potato #944",19,8,16,23,5,"Appel de l'Astico-Roi|Esprit Saboteur",""
potato_945,"Potato #945",23,12,21,11,5,"Esprit Saboteur|Sprint Final|Gardien de Racine|Coup Critique","Capsule"
potato_946,"Potato #946",12,21,5,29,5,"Sprint Final|Peau de Cuir","Capsule"
potato_947,"Potato #947",25,5,9,21,5,"Essaim de Moucherons|Coup Critique|Gardien de Racine|Berzerk|Contre-attaque|Appel de l'Astico-Roi",""
potato_948,"Potato #948",7,29,17,14,5,"Appel de l'Astico-Roi|Peau de Cuir","Fourchette|Capsule|Cure-dent"
potato_949,"Potato #949",7,13,32,12,5,"Appel de l'Astico-Roi|Berzerk","Cutter"
potato_950,"Potato #950",23,12,13,17,5,"Contre-attaque|Coup Critique","Cutter|Capsule|Cure-dent"
potato_951,"Potato #951",17,24,10,16,5,"Sprint Final|Peau de Cuir|Contre-attaque","Capsule|Cutter"
potato_952,"Potato #952",15,16,13,23,5,"Sprint Final|Esprit Saboteur|Coup Critique|Berzerk","Capsule|Fourchette"
potato_953,"Potato #953",20,14,13,22,5,"Peau de Cuir","Fourchette|Capsule"
potato_954,"Potato #954",15,21,5,24,5,"Sprint Final|Peau de Cuir|Esprit Saboteur","Capsule|Fourchette"
potato_955,"Potato #955",23,8,13,23,5,"Esprit Saboteur","Fourchette|Capsule"
potato_956,"Potato #956",23,10,24,9,5,"","Fourchette"
potato_957,"Potato #957",8,5,24,28,5,"Essaim de Moucherons|Appel de l'Astico-Roi","Capsule|Cutter"
potato_958,"Potato #958",15,12,23,14,5,"Peau de Cuir|Contre-attaque","Cutter"
potato_959,"Potato #959",18,16,7,23,5,"Essaim de Moucherons|Appel de l'Astico-Roi|Esprit Saboteur",""
potato_960,"Potato #960",14,13,23,19,5,"Coup Critique|Peau de Cuir","Capsule"
potato_961,"Potato #961",28,14,5,13,5,"Esprit Saboteur|Coup Critique|Essaim de Moucherons|Contre-attaque","Cure-dent"
potato_962,"Potato #962",8,23,15,16,5,"Sprint Final|Gardien de Racine|Coup Critique","Cutter"
potato_963,"Potato #963",21,23,6,15,5,"Appel de l'Astico-Roi","Cure-dent|Fourchette|Cutter|Capsule"
potato_964,"Potato #964",13,16,21,12,5,"Gardien de Racine|Peau de Cuir","Fourchette|Cutter"
potato_965,"Potato #965",8,19,22,16,5,"Berzerk|Coup Critique|Contre-attaque","Capsule|Cure-dent|Cutter"
potato_966,"Potato #966",14,15,13,20,5,"Peau de Cuir|Esprit Saboteur|Coup Critique","Fourchette"
potato_967,"Potato #967",24,25,6,7,5,"Esprit Saboteur|Contre-attaque|Peau de Cuir","Cutter"
potato_968,"Potato #968",12,6,29,17,5,"Gardien de Racine|Appel de l'Astico-Roi","Cutter"
potato_969,"Potato #969",12,16,14,22,5,"","Cutter|Fourchette"
potato_970,"Potato #970",17,15,17,15,5,"","Fourchette|Cutter"
potato_971,"Potato #971",15,25,11,16,5,"Berzerk|Contre-attaque|Coup Critique","Cutter|Capsule"
potato_972,"Potato #972",6,9,19,28,5,"Gardien de Racine|Coup Critique|Esprit Saboteur","Cure-dent"
potato_973,"Potato #973",29,6,17,8,5,"Gardien de Racine|Appel de l'Astico-Roi|Peau de Cuir|Coup Critique|Contre-attaque","Cure-dent"
potato_974,"Potato #974",22,11,19,15,5,"Sprint Final","Cure-dent|Fourchette|Capsule"
potato_975,"Potato #975",14,20,11,19,5,"Berzerk|Sprint Final|Essaim de Moucherons|Gardien de Racine","Cutter"
potato_976,"Potato #976",12,17,17,21,5,"Appel de l'Astico-Roi|Contre-attaque","Capsule|Cure-dent"
potato_977,"Potato #977",21,8,15,18,5,"Gardien de Racine|Essaim de Moucherons|Esprit Saboteur","Cure-dent"
potato_978,"Potato #978",11,19,27,10,5,"","Fourchette|Cure-dent|Capsule"
potato_979,"Potato #979",23,15,12,12,5,"Essaim de Moucherons|Coup Critique","Fourchette"
potato_980,"Potato #980",12,5,12,36,5,"Contre-attaque","Fourchette|Cure-dent|Capsule"
potato_981,"Potato #981",23,22,6,13,5,"Sprint Final|Essaim de Moucherons","Cure-dent"
potato_982,"Potato #982",21,11,12,20,5,"Sprint Final|Essaim de Moucherons","Fourchette"
potato_983,"Potato #983",13,9,19,24,5,"Contre-attaque|Peau de Cuir","Capsule|Cure-dent|Cutter"
potato_984,"Potato #984",18,11,12,23,5,"Esprit Saboteur|Berzerk","Cure-dent"
potato_985,"Potato #985",19,5,21,22,5,"Sprint Final|Berzerk","Capsule"
potato_986,"Potato #986",14,17,11,18,5,"Berzerk|Essaim de Moucherons","Fourchette|Cure-dent"
potato_987,"Potato #987",18,11,13,27,5,"Berzerk","Capsule"
potato_988,"Potato #988",16,11,18,19,5,"Berzerk|Essaim de Moucherons|Appel de l'Astico-Roi",""
potato_989,"Potato #989",9,29,21,10,5,"Esprit Saboteur|Appel de l'Astico-Roi","Capsule|Fourchette"
potato_990,"Potato #990",18,13,15,20,5,"Coup Critique|Esprit Saboteur",""
potato_991,"Potato #991",15,15,10,24,5,"Contre-attaque|Essaim de Moucherons","Cutter"
potato_992,"Potato #992",22,13,19,10,5,"Peau de Cuir|Esprit Saboteur|Coup Critique","Cutter"
potato_993,"Potato #993",19,19,20,6,5,"Sprint Final","Cure-dent|Cutter"
potato_994,"Potato #994",17,6,22,17,5,"Esprit Saboteur","Cure-dent|Cutter|Fourchette"
potato_995,"Potato #995",26,16,6,14,5,"Gardien de Racine|Esprit Saboteur|Appel de l'Astico-Roi",""
potato_996,"Potato #996",25,17,8,17,5,"Appel de l'Astico-Roi|Sprint Final|Coup Critique","Capsule"
potato_997,"Potato #997",19,14,16,15,5,"Coup Critique|Sprint Final|Peau de Cuir",""
potato_998,"Potato #998",11,15,15,21,5,"Essaim de Moucherons|Esprit Saboteur","Cure-dent|Fourchette|Cutter"
potato_999,"Potato #999",15,13,10,26,5,"","Cure-dent|Cutter"
